

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Nov 11 19:22:07 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
  6661  03D7  0187               	clrf	7
  6662  03D8  0801               	movf	1,w
  6663  03D9  3ED0               	addlw	208
  6664  03DA  00F8               	movwf	??_atoi
  6665  03DB  30FF               	movlw	255
  6666  03DC  1803               	skipnc
  6667  03DD  3000               	movlw	0
  6668  03DE  00F9               	movwf	??_atoi+1
  6669  03DF  3000               	movlw	0
  6670  03E0  0279               	subwf	??_atoi+1,w
  6671  03E1  300A               	movlw	10
  6672  03E2  1903               	skipnz
  6673  03E3  0278               	subwf	??_atoi,w
  6674  03E4  1803               	btfsc	3,0
  6675  03E5  2BE8               	goto	u1520
  6676  03E6  3001               	movlw	1
  6677  03E7  2BE9               	goto	u1530
  6678  03E8                     u1520:	
  6679  03E8  3000               	movlw	0
  6680  03E9                     u1530:	
  6681  03E9  00FA               	movwf	??_atoi+2
  6682  03EA  01FB               	clrf	??_atoi+3
  6683  03EB  087A               	movf	??_atoi+2,w
  6684  03EC  00A4               	movwf	_atoi$1103
  6685  03ED  087B               	movf	??_atoi+3,w
  6686  03EE  00A5               	movwf	_atoi$1103+1
  6687  03EF  0824               	movf	_atoi$1103,w
  6688  03F0  0425               	iorwf	_atoi$1103+1,w
  6689  03F1  1D03               	btfss	3,2
  6690  03F2  2BB5               	goto	l2140
  6691  03F3  0820               	movf	atoi@neg,w
  6692  03F4  0421               	iorwf	atoi@neg+1,w
  6693  03F5  1D03               	btfss	3,2
  6694  03F6  2C03               	goto	l2154
  6695  03F7  0927               	comf	atoi@n,w
  6696  03F8  00F8               	movwf	??_atoi
  6697  03F9  0928               	comf	atoi@n+1,w
  6698  03FA  00F9               	movwf	??_atoi+1
  6699  03FB  0AF8               	incf	??_atoi,f
  6700  03FC  1903               	skipnz
  6701  03FD  0AF9               	incf	??_atoi+1,f
  6702  03FE  0878               	movf	??_atoi,w
  6703  03FF  00F6               	movwf	?_atoi
  6704  0400  0879               	movf	??_atoi+1,w
  6705  0401  00F7               	movwf	?_atoi+1
  6706  0402  0008               	return
  6707  0403                     l2154:	
  6708  0403  0828               	movf	atoi@n+1,w
  6709  0404  00F7               	movwf	?_atoi+1
  6710  0405  0827               	movf	atoi@n,w
  6711  0406  00F6               	movwf	?_atoi
  6712  0407  0008               	return
  6713  0408                     __end_of_atoi:	
  6714                           
  6715                           	psect	text20
  6716  013B                     __ptext20:	
  6717 ;; *************** function _isspace *****************
  6718 ;; Defined at:
  6719 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\isspace.c"
  6720 ;; Parameters:    Size  Location     Type
  6721 ;;  c               2    0[COMMON] int 
  6722 ;; Auto vars:     Size  Location     Type
  6723 ;;		None
  6724 ;; Return value:  Size  Location     Type
  6725 ;;                  2    0[COMMON] int 
  6726 ;; Registers used:
  6727 ;;		wreg, status,2, status,0
  6728 ;; Tracked objects:
  6729 ;;		On entry : 0/0
  6730 ;;		On exit  : 0/0
  6731 ;;		Unchanged: 0/0
  6732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6733 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6734 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6735 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6736 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6737 ;;Total ram usage:        5 bytes
  6738 ;; Hardware stack levels used:    1
  6739 ;; This function calls:
  6740 ;;		Nothing
  6741 ;; This function is called by:
  6742 ;;		_atoi
  6743 ;; This function uses a non-reentrant model
  6744 ;;
  6745                           
  6746                           
  6747                           ;psect for function _isspace
  6748  013B                     _isspace:	
  6749                           
  6750                           ;incstack = 0
  6751                           ; Regs used in _isspace: [wreg+status,2+status,0]
  6752  013B  01F4               	clrf	_isspace$1119
  6753  013C  0AF4               	incf	_isspace$1119,f
  6754  013D  3020               	movlw	32
  6755  013E  0670               	xorwf	isspace@c,w
  6756  013F  0471               	iorwf	isspace@c+1,w
  6757  0140  1903               	btfsc	3,2
  6758  0141  294F               	goto	l2062
  6759  0142  0870               	movf	isspace@c,w
  6760  0143  3EF7               	addlw	247
  6761  0144  00F2               	movwf	??_isspace
  6762  0145  30FF               	movlw	255
  6763  0146  3D71               	addwfc	isspace@c+1,w
  6764  0147  00F3               	movwf	??_isspace+1
  6765  0148  3000               	movlw	0
  6766  0149  0273               	subwf	??_isspace+1,w
  6767  014A  3005               	movlw	5
  6768  014B  1903               	skipnz
  6769  014C  0272               	subwf	??_isspace,w
  6770  014D  1803               	btfsc	3,0
  6771  014E  01F4               	clrf	_isspace$1119
  6772  014F                     l2062:	
  6773  014F  0874               	movf	_isspace$1119,w
  6774  0150  00F2               	movwf	??_isspace
  6775  0151  01F3               	clrf	??_isspace+1
  6776  0152  0872               	movf	??_isspace,w
  6777  0153  00F0               	movwf	?_isspace
  6778  0154  0873               	movf	??_isspace+1,w
  6779  0155  00F1               	movwf	?_isspace+1
  6780  0156  0008               	return
  6781  0157                     __end_of_isspace:	
  6782                           
  6783                           	psect	text21
  6784  00DB                     __ptext21:	
  6785 ;; *************** function _isdigit *****************
  6786 ;; Defined at:
  6787 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\isdigit.c"
  6788 ;; Parameters:    Size  Location     Type
  6789 ;;  c               2    0[COMMON] int 
  6790 ;; Auto vars:     Size  Location     Type
  6791 ;;		None
  6792 ;; Return value:  Size  Location     Type
  6793 ;;                  2    0[COMMON] int 
  6794 ;; Registers used:
  6795 ;;		wreg, status,2, status,0
  6796 ;; Tracked objects:
  6797 ;;		On entry : 0/0
  6798 ;;		On exit  : 0/0
  6799 ;;		Unchanged: 0/0
  6800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6801 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6802 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6803 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6804 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6805 ;;Total ram usage:        6 bytes
  6806 ;; Hardware stack levels used:    1
  6807 ;; This function calls:
  6808 ;;		Nothing
  6809 ;; This function is called by:
  6810 ;;		_atoi
  6811 ;; This function uses a non-reentrant model
  6812 ;;
  6813                           
  6814                           
  6815                           ;psect for function _isdigit
  6816  00DB                     _isdigit:	
  6817                           
  6818                           ;incstack = 0
  6819                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  6820  00DB  0870               	movf	isdigit@c,w
  6821  00DC  3ED0               	addlw	208
  6822  00DD  00F2               	movwf	??_isdigit
  6823  00DE  30FF               	movlw	255
  6824  00DF  3D71               	addwfc	isdigit@c+1,w
  6825  00E0  00F3               	movwf	??_isdigit+1
  6826  00E1  3000               	movlw	0
  6827  00E2  0273               	subwf	??_isdigit+1,w
  6828  00E3  300A               	movlw	10
  6829  00E4  1903               	skipnz
  6830  00E5  0272               	subwf	??_isdigit,w
  6831  00E6  1803               	btfsc	3,0
  6832  00E7  28EA               	goto	u1440
  6833  00E8  3001               	movlw	1
  6834  00E9  28EB               	goto	u1450
  6835  00EA                     u1440:	
  6836  00EA  3000               	movlw	0
  6837  00EB                     u1450:	
  6838  00EB  00F4               	movwf	??_isdigit+2
  6839  00EC  01F5               	clrf	??_isdigit+3
  6840  00ED  0874               	movf	??_isdigit+2,w
  6841  00EE  00F0               	movwf	?_isdigit
  6842  00EF  0875               	movf	??_isdigit+3,w
  6843  00F0  00F1               	movwf	?_isdigit+1
  6844  00F1  0008               	return
  6845  00F2                     __end_of_isdigit:	
  6846                           
  6847                           	psect	text22
  6848  0120                     __ptext22:	
  6849 ;; *************** function ___wmul *****************
  6850 ;; Defined at:
  6851 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\Umul16.c"
  6852 ;; Parameters:    Size  Location     Type
  6853 ;;  multiplier      2    0[COMMON] unsigned int 
  6854 ;;  multiplicand    2    2[COMMON] unsigned int 
  6855 ;; Auto vars:     Size  Location     Type
  6856 ;;  product         2    4[COMMON] unsigned int 
  6857 ;; Return value:  Size  Location     Type
  6858 ;;                  2    0[COMMON] unsigned int 
  6859 ;; Registers used:
  6860 ;;		wreg, status,2, status,0
  6861 ;; Tracked objects:
  6862 ;;		On entry : 0/0
  6863 ;;		On exit  : 0/0
  6864 ;;		Unchanged: 0/0
  6865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6866 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6867 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6868 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6869 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6870 ;;Total ram usage:        6 bytes
  6871 ;; Hardware stack levels used:    1
  6872 ;; This function calls:
  6873 ;;		Nothing
  6874 ;; This function is called by:
  6875 ;;		_atoi
  6876 ;; This function uses a non-reentrant model
  6877 ;;
  6878                           
  6879                           
  6880                           ;psect for function ___wmul
  6881  0120                     ___wmul:	
  6882                           
  6883                           ;incstack = 0
  6884                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6885  0120  01F4               	clrf	___wmul@product
  6886  0121  01F5               	clrf	___wmul@product+1
  6887  0122                     l2042:	
  6888  0122  1C70               	btfss	___wmul@multiplier,0
  6889  0123  2928               	goto	l499
  6890  0124  0872               	movf	___wmul@multiplicand,w
  6891  0125  07F4               	addwf	___wmul@product,f
  6892  0126  0873               	movf	___wmul@multiplicand+1,w
  6893  0127  3DF5               	addwfc	___wmul@product+1,f
  6894  0128                     l499:	
  6895  0128  3001               	movlw	1
  6896  0129                     u1395:	
  6897  0129  35F2               	lslf	___wmul@multiplicand,f
  6898  012A  0DF3               	rlf	___wmul@multiplicand+1,f
  6899  012B  0B89               	decfsz	9,f
  6900  012C  2929               	goto	u1395
  6901  012D  3001               	movlw	1
  6902  012E                     u1405:	
  6903  012E  36F1               	lsrf	___wmul@multiplier+1,f
  6904  012F  0CF0               	rrf	___wmul@multiplier,f
  6905  0130  0B89               	decfsz	9,f
  6906  0131  292E               	goto	u1405
  6907  0132  0870               	movf	___wmul@multiplier,w
  6908  0133  0471               	iorwf	___wmul@multiplier+1,w
  6909  0134  1D03               	btfss	3,2
  6910  0135  2922               	goto	l2042
  6911  0136  0875               	movf	___wmul@product+1,w
  6912  0137  00F1               	movwf	?___wmul+1
  6913  0138  0874               	movf	___wmul@product,w
  6914  0139  00F0               	movwf	?___wmul
  6915  013A  0008               	return
  6916  013B                     __end_of___wmul:	
  6917                           
  6918                           	psect	text23
  6919  00B3                     __ptext23:	
  6920 ;; *************** function _SYSTEM_Initialize *****************
  6921 ;; Defined at:
  6922 ;;		line 50 in file "mcc_generated_files/mcc.c"
  6923 ;; Parameters:    Size  Location     Type
  6924 ;;		None
  6925 ;; Auto vars:     Size  Location     Type
  6926 ;;		None
  6927 ;; Return value:  Size  Location     Type
  6928 ;;                  1    wreg      void 
  6929 ;; Registers used:
  6930 ;;		wreg, status,2, status,0, pclath, cstack
  6931 ;; Tracked objects:
  6932 ;;		On entry : 0/0
  6933 ;;		On exit  : 0/0
  6934 ;;		Unchanged: 0/0
  6935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6936 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6937 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6938 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6939 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6940 ;;Total ram usage:        0 bytes
  6941 ;; Hardware stack levels used:    1
  6942 ;; Hardware stack levels required when called:    2
  6943 ;; This function calls:
  6944 ;;		_ADC_Initialize
  6945 ;;		_EUSART_Initialize
  6946 ;;		_OSCILLATOR_Initialize
  6947 ;;		_PIN_MANAGER_Initialize
  6948 ;;		_PWM3_Initialize
  6949 ;;		_TMR2_Initialize
  6950 ;; This function is called by:
  6951 ;;		_main
  6952 ;; This function uses a non-reentrant model
  6953 ;;
  6954                           
  6955                           
  6956                           ;psect for function _SYSTEM_Initialize
  6957  00B3                     _SYSTEM_Initialize:	
  6958                           
  6959                           ;mcc_generated_files/mcc.c: 52:     PIN_MANAGER_Initialize();
  6960                           
  6961                           ;incstack = 0
  6962                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  6963  00B3  3181  21EA  3180   	fcall	_PIN_MANAGER_Initialize
  6964                           
  6965                           ;mcc_generated_files/mcc.c: 53:     OSCILLATOR_Initialize();
  6966  00B6  3180  2052  3180   	fcall	_OSCILLATOR_Initialize
  6967                           
  6968                           ;mcc_generated_files/mcc.c: 54:     PWM3_Initialize();
  6969  00B9  3180  2073  3180   	fcall	_PWM3_Initialize
  6970                           
  6971                           ;mcc_generated_files/mcc.c: 55:     TMR2_Initialize();
  6972  00BC  3180  207E  3180   	fcall	_TMR2_Initialize
  6973                           
  6974                           ;mcc_generated_files/mcc.c: 56:     ADC_Initialize();
  6975  00BF  3180  2061  3180   	fcall	_ADC_Initialize
  6976                           
  6977                           ;mcc_generated_files/mcc.c: 57:     EUSART_Initialize();
  6978  00C2  3181  2175         	fcall	_EUSART_Initialize
  6979  00C4  0008               	return
  6980  00C5                     __end_of_SYSTEM_Initialize:	
  6981                           
  6982                           	psect	text24
  6983  007E                     __ptext24:	
  6984 ;; *************** function _TMR2_Initialize *****************
  6985 ;; Defined at:
  6986 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  6987 ;; Parameters:    Size  Location     Type
  6988 ;;		None
  6989 ;; Auto vars:     Size  Location     Type
  6990 ;;		None
  6991 ;; Return value:  Size  Location     Type
  6992 ;;                  1    wreg      void 
  6993 ;; Registers used:
  6994 ;;		wreg, status,2
  6995 ;; Tracked objects:
  6996 ;;		On entry : 0/0
  6997 ;;		On exit  : 0/0
  6998 ;;		Unchanged: 0/0
  6999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7000 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7001 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7002 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7003 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7004 ;;Total ram usage:        0 bytes
  7005 ;; Hardware stack levels used:    1
  7006 ;; This function calls:
  7007 ;;		Nothing
  7008 ;; This function is called by:
  7009 ;;		_SYSTEM_Initialize
  7010 ;; This function uses a non-reentrant model
  7011 ;;
  7012                           
  7013                           
  7014                           ;psect for function _TMR2_Initialize
  7015  007E                     _TMR2_Initialize:	
  7016                           
  7017                           ;mcc_generated_files/tmr2.c: 67:     T2CLKCON = 0x00;
  7018                           
  7019                           ;incstack = 0
  7020                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  7021  007E  0020               	movlb	0	; select bank0
  7022  007F  019E               	clrf	30	;volatile
  7023                           
  7024                           ;mcc_generated_files/tmr2.c: 70:     T2HLT = 0x00;
  7025  0080  019D               	clrf	29	;volatile
  7026                           
  7027                           ;mcc_generated_files/tmr2.c: 73:     T2RST = 0x00;
  7028  0081  019F               	clrf	31	;volatile
  7029                           
  7030                           ;mcc_generated_files/tmr2.c: 76:     T2PR = 0x9B;
  7031  0082  309B               	movlw	155
  7032  0083  009B               	movwf	27	;volatile
  7033                           
  7034                           ;mcc_generated_files/tmr2.c: 79:     T2TMR = 0x00;
  7035  0084  019A               	clrf	26	;volatile
  7036                           
  7037                           ;mcc_generated_files/tmr2.c: 82:     PIR1bits.TMR2IF = 0;
  7038  0085  1090               	bcf	16,1	;volatile
  7039                           
  7040                           ;mcc_generated_files/tmr2.c: 85:     T2CON = 0xF0;
  7041  0086  30F0               	movlw	240
  7042  0087  009C               	movwf	28	;volatile
  7043  0088  0008               	return
  7044  0089                     __end_of_TMR2_Initialize:	
  7045                           
  7046                           	psect	text25
  7047  0073                     __ptext25:	
  7048 ;; *************** function _PWM3_Initialize *****************
  7049 ;; Defined at:
  7050 ;;		line 58 in file "mcc_generated_files/pwm3.c"
  7051 ;; Parameters:    Size  Location     Type
  7052 ;;		None
  7053 ;; Auto vars:     Size  Location     Type
  7054 ;;		None
  7055 ;; Return value:  Size  Location     Type
  7056 ;;                  1    wreg      void 
  7057 ;; Registers used:
  7058 ;;		wreg, status,2, status,0
  7059 ;; Tracked objects:
  7060 ;;		On entry : 0/0
  7061 ;;		On exit  : 0/0
  7062 ;;		Unchanged: 0/0
  7063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7064 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7065 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7066 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7067 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7068 ;;Total ram usage:        0 bytes
  7069 ;; Hardware stack levels used:    1
  7070 ;; This function calls:
  7071 ;;		Nothing
  7072 ;; This function is called by:
  7073 ;;		_SYSTEM_Initialize
  7074 ;; This function uses a non-reentrant model
  7075 ;;
  7076                           
  7077                           
  7078                           ;psect for function _PWM3_Initialize
  7079  0073                     _PWM3_Initialize:	
  7080                           
  7081                           ;mcc_generated_files/pwm3.c: 62:     PWM3CON = 0x80;
  7082                           
  7083                           ;incstack = 0
  7084                           ; Regs used in _PWM3_Initialize: [wreg+status,2+status,0]
  7085  0073  3080               	movlw	128
  7086  0074  002C               	movlb	12	; select bank12
  7087  0075  0099               	movwf	25	;volatile
  7088                           
  7089                           ;mcc_generated_files/pwm3.c: 65:     PWM3DCH = 0x4D;
  7090  0076  304D               	movlw	77
  7091  0077  0098               	movwf	24	;volatile
  7092                           
  7093                           ;mcc_generated_files/pwm3.c: 68:     PWM3DCL = 0xC0;
  7094  0078  30C0               	movlw	192
  7095  0079  0097               	movwf	23	;volatile
  7096                           
  7097                           ;mcc_generated_files/pwm3.c: 71:     CCPTMRSbits.P3TSEL = 0;
  7098  007A  30CF               	movlw	-49
  7099  007B  0025               	movlb	5	; select bank5
  7100  007C  059E               	andwf	30,f	;volatile
  7101  007D  0008               	return
  7102  007E                     __end_of_PWM3_Initialize:	
  7103                           
  7104                           	psect	text26
  7105  01EA                     __ptext26:	
  7106 ;; *************** function _PIN_MANAGER_Initialize *****************
  7107 ;; Defined at:
  7108 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  7109 ;; Parameters:    Size  Location     Type
  7110 ;;		None
  7111 ;; Auto vars:     Size  Location     Type
  7112 ;;		None
  7113 ;; Return value:  Size  Location     Type
  7114 ;;                  1    wreg      void 
  7115 ;; Registers used:
  7116 ;;		wreg, status,2
  7117 ;; Tracked objects:
  7118 ;;		On entry : 0/0
  7119 ;;		On exit  : 0/0
  7120 ;;		Unchanged: 0/0
  7121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7122 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7123 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7124 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7125 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7126 ;;Total ram usage:        0 bytes
  7127 ;; Hardware stack levels used:    1
  7128 ;; This function calls:
  7129 ;;		Nothing
  7130 ;; This function is called by:
  7131 ;;		_SYSTEM_Initialize
  7132 ;; This function uses a non-reentrant model
  7133 ;;
  7134                           
  7135                           
  7136                           ;psect for function _PIN_MANAGER_Initialize
  7137  01EA                     _PIN_MANAGER_Initialize:	
  7138                           
  7139                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x20;
  7140                           
  7141                           ;incstack = 0
  7142                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  7143  01EA  3020               	movlw	32
  7144  01EB  0022               	movlb	2	; select bank2
  7145  01EC  008C               	movwf	12	;volatile
  7146                           
  7147                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  7148  01ED  018D               	clrf	13	;volatile
  7149                           
  7150                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  7151  01EE  018E               	clrf	14	;volatile
  7152                           
  7153                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x37;
  7154  01EF  3037               	movlw	55
  7155  01F0  0021               	movlb	1	; select bank1
  7156  01F1  008C               	movwf	12	;volatile
  7157                           
  7158                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x00;
  7159  01F2  018D               	clrf	13	;volatile
  7160                           
  7161                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  7162  01F3  30FF               	movlw	255
  7163  01F4  008E               	movwf	14	;volatile
  7164                           
  7165                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x4F;
  7166  01F5  304F               	movlw	79
  7167  01F6  0023               	movlb	3	; select bank3
  7168  01F7  008E               	movwf	14	;volatile
  7169                           
  7170                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x60;
  7171  01F8  3060               	movlw	96
  7172  01F9  008D               	movwf	13	;volatile
  7173                           
  7174                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x17;
  7175  01FA  3017               	movlw	23
  7176  01FB  008C               	movwf	12	;volatile
  7177                           
  7178                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  7179  01FC  0024               	movlb	4	; select bank4
  7180  01FD  018D               	clrf	13	;volatile
  7181                           
  7182                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  7183  01FE  018C               	clrf	12	;volatile
  7184                           
  7185                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  7186  01FF  018E               	clrf	14	;volatile
  7187                           
  7188                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 1;
  7189  0200  0021               	movlb	1	; select bank1
  7190  0201  1795               	bsf	21,7	;volatile
  7191                           
  7192                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  7193  0202  0025               	movlb	5	; select bank5
  7194  0203  018C               	clrf	12	;volatile
  7195                           
  7196                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  7197  0204  018D               	clrf	13	;volatile
  7198                           
  7199                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  7200  0205  018E               	clrf	14	;volatile
  7201                           
  7202                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0x37;
  7203  0206  3037               	movlw	55
  7204  0207  0026               	movlb	6	; select bank6
  7205  0208  008C               	movwf	12	;volatile
  7206                           
  7207                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xF0;
  7208  0209  30F0               	movlw	240
  7209  020A  008D               	movwf	13	;volatile
  7210                           
  7211                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
  7212  020B  30FF               	movlw	255
  7213  020C  008E               	movwf	14	;volatile
  7214                           
  7215                           ;mcc_generated_files/pin_manager.c: 103:     INLVLA = 0x3F;
  7216  020D  303F               	movlw	63
  7217  020E  0027               	movlb	7	; select bank7
  7218  020F  008C               	movwf	12	;volatile
  7219                           
  7220                           ;mcc_generated_files/pin_manager.c: 104:     INLVLB = 0xF0;
  7221  0210  30F0               	movlw	240
  7222  0211  008D               	movwf	13	;volatile
  7223                           
  7224                           ;mcc_generated_files/pin_manager.c: 105:     INLVLC = 0xFF;
